unique_id_x,retweets,favorites,handle_x,fecha,adjpoll_clinton,adjpoll_trump,index_weighted
HillaryClinton_2016417,10343,18407,HillaryClinton,2016-04-17,49.39018333333333,36.71456,7.1084286517299374e-09
realDonaldTrump_2016417,37798,111713,realDonaldTrump,2016-04-17,49.39018333333333,36.71456,7.1084286517299374e-09
HillaryClinton_2016418,15774,32522,HillaryClinton,2016-04-18,41.70733166666667,41.84916333333333,0.0
realDonaldTrump_2016418,30166,81057,realDonaldTrump,2016-04-18,41.70733166666667,41.84916333333333,0.0
HillaryClinton_2016419,19237,41969,HillaryClinton,2016-04-19,42.94991388888889,43.854084444444446,1.1965085976112345e-06
realDonaldTrump_2016419,71062,196358,realDonaldTrump,2016-04-19,42.94991388888889,43.854084444444446,1.1965085976112345e-06
HillaryClinton_2016420,38537,95533,HillaryClinton,2016-04-20,45.14144166666667,40.746181666666665,8.987424291207963e-07
realDonaldTrump_2016420,30635,91925,realDonaldTrump,2016-04-20,45.14144166666667,40.746181666666665,8.987424291207963e-07
HillaryClinton_2016421,11666,26331,HillaryClinton,2016-04-21,41.58990666666667,45.99780333333334,3.079167635970848e-08
realDonaldTrump_2016421,24147,71647,realDonaldTrump,2016-04-21,41.58990666666667,45.99780333333334,3.079167635970848e-08
HillaryClinton_2016422,15971,33700,HillaryClinton,2016-04-22,28.92898333333333,49.27119666666667,1.4866739636166245e-07
realDonaldTrump_2016422,23852,74276,realDonaldTrump,2016-04-22,28.92898333333333,49.27119666666667,1.4866739636166245e-07
HillaryClinton_2016423,14289,28235,HillaryClinton,2016-04-23,46.98506666666666,40.28533,7.418011143028052e-08
realDonaldTrump_2016423,35666,109305,realDonaldTrump,2016-04-23,46.98506666666666,40.28533,7.418011143028052e-08
HillaryClinton_2016424,10336,18828,HillaryClinton,2016-04-24,40.608183333333336,45.19225,5.432905117262294e-07
realDonaldTrump_2016424,31432,89199,realDonaldTrump,2016-04-24,40.608183333333336,45.19225,5.432905117262294e-07
HillaryClinton_2016425,11281,24126,HillaryClinton,2016-04-25,45.40981166666666,42.634728333333335,2.2164046926502213e-07
realDonaldTrump_2016425,38826,106718,realDonaldTrump,2016-04-25,45.40981166666666,42.634728333333335,2.2164046926502213e-07
HillaryClinton_2016426,18033,38488,HillaryClinton,2016-04-26,26.044346666666662,32.87573,0.0
realDonaldTrump_2016426,69899,205226,realDonaldTrump,2016-04-26,26.044346666666662,32.87573,0.0
HillaryClinton_2016427,60256,132434,HillaryClinton,2016-04-27,46.832953333333336,43.18882,3.069371802531419e-09
realDonaldTrump_2016427,40899,128689,realDonaldTrump,2016-04-27,46.832953333333336,43.18882,3.069371802531419e-09
HillaryClinton_2016428,14369,27149,HillaryClinton,2016-04-28,43.88612666666667,36.81850777777778,2.293190808253756e-07
realDonaldTrump_2016428,48120,151069,realDonaldTrump,2016-04-28,43.88612666666667,36.81850777777778,2.293190808253756e-07
HillaryClinton_2016429,14268,28694,HillaryClinton,2016-04-29,41.48158333333333,29.224453333333333,2.0932562417615356e-10
realDonaldTrump_2016429,32280,92200,realDonaldTrump,2016-04-29,41.48158333333333,29.224453333333333,2.0932562417615356e-10
HillaryClinton_2016430,9279,18237,HillaryClinton,2016-04-30,40.57606333333333,30.749686666666666,4.364100479388123e-10
realDonaldTrump_2016430,30792,88316,realDonaldTrump,2016-04-30,40.57606333333333,30.749686666666666,4.364100479388123e-10
HillaryClinton_201651,12574,30859,HillaryClinton,2016-05-01,47.669086666666665,43.957363333333326,4.7152331463958995e-08
realDonaldTrump_201651,28492,90692,realDonaldTrump,2016-05-01,47.669086666666665,43.957363333333326,4.7152331463958995e-08
HillaryClinton_2016510,15955,32301,HillaryClinton,2016-05-10,45.18243777777778,38.05966222222222,6.013945936957971e-07
realDonaldTrump_2016510,63392,184988,realDonaldTrump,2016-05-10,45.18243777777778,38.05966222222222,6.013945936957971e-07
HillaryClinton_2016511,19125,42726,HillaryClinton,2016-05-11,44.618226666666665,37.7839,1.130501220399772e-07
realDonaldTrump_2016511,59847,184867,realDonaldTrump,2016-05-11,44.618226666666665,37.7839,1.130501220399772e-07
HillaryClinton_2016512,20446,37282,HillaryClinton,2016-05-12,41.15836333333333,30.726703333333333,1.3019134992020784e-09
realDonaldTrump_2016512,15748,57782,realDonaldTrump,2016-05-12,41.15836333333333,30.726703333333333,1.3019134992020784e-09
HillaryClinton_2016513,13710,27381,HillaryClinton,2016-05-13,37.69629333333333,33.806826666666666,3.5358903764516205e-09
realDonaldTrump_2016513,21529,55772,realDonaldTrump,2016-05-13,37.69629333333333,33.806826666666666,3.5358903764516205e-09
HillaryClinton_2016514,7488,13151,HillaryClinton,2016-05-14,40.44739666666666,32.97691666666666,1.2477551847554641e-09
realDonaldTrump_2016514,20810,57844,realDonaldTrump,2016-05-14,40.44739666666666,32.97691666666666,1.2477551847554641e-09
HillaryClinton_2016515,5209,12979,HillaryClinton,2016-05-15,40.041673333333335,34.703223333333334,1.3038559519308315e-09
realDonaldTrump_2016515,61684,182825,realDonaldTrump,2016-05-15,40.041673333333335,34.703223333333334,1.3038559519308315e-09
HillaryClinton_2016516,16705,30233,HillaryClinton,2016-05-16,40.03592,35.02928333333333,1.4314757502344143e-09
realDonaldTrump_2016516,63982,183194,realDonaldTrump,2016-05-16,40.03592,35.02928333333333,1.4314757502344143e-09
HillaryClinton_2016517,18548,36165,HillaryClinton,2016-05-17,40.32938,34.45666,1.599783138617645e-09
realDonaldTrump_2016517,133671,444477,realDonaldTrump,2016-05-17,40.32938,34.45666,1.599783138617645e-09
HillaryClinton_2016518,17839,42532,HillaryClinton,2016-05-18,41.124343333333336,32.88200333333333,2.1492225705699674e-09
realDonaldTrump_2016518,29109,90287,realDonaldTrump,2016-05-18,41.124343333333336,32.88200333333333,2.1492225705699674e-09
HillaryClinton_2016519,22657,49349,HillaryClinton,2016-05-19,40.71932,33.70747333333333,2.504011234464522e-09
realDonaldTrump_2016519,18735,55307,realDonaldTrump,2016-05-19,40.71932,33.70747333333333,2.504011234464522e-09
HillaryClinton_201652,18951,41938,HillaryClinton,2016-05-02,47.29393166666667,40.28409,1.7691057183447106e-06
realDonaldTrump_201652,54666,160972,realDonaldTrump,2016-05-02,47.29393166666667,40.28409,1.7691057183447106e-06
HillaryClinton_2016520,29224,59049,HillaryClinton,2016-05-20,40.51376,33.834763333333335,2.6735300215379253e-09
realDonaldTrump_2016520,71477,208172,realDonaldTrump,2016-05-20,40.51376,33.834763333333335,2.6735300215379253e-09
HillaryClinton_2016521,14600,27870,HillaryClinton,2016-05-21,41.10875333333333,33.86156666666667,2.4105300610361262e-09
realDonaldTrump_2016521,91031,196222,realDonaldTrump,2016-05-21,41.10875333333333,33.86156666666667,2.4105300610361262e-09
HillaryClinton_2016522,12435,31365,HillaryClinton,2016-05-22,47.16302,40.30889,3.8347468661498833e-08
realDonaldTrump_2016522,56502,154899,realDonaldTrump,2016-05-22,47.16302,40.30889,3.8347468661498833e-08
HillaryClinton_2016523,15326,34639,HillaryClinton,2016-05-23,45.690866666666665,42.629176666666666,1.061699751855083e-07
realDonaldTrump_2016523,37538,115117,realDonaldTrump,2016-05-23,45.690866666666665,42.629176666666666,1.061699751855083e-07
HillaryClinton_2016524,23406,43729,HillaryClinton,2016-05-24,41.06328333333334,46.38348333333334,5.567871063951573e-10
realDonaldTrump_2016524,37967,104226,realDonaldTrump,2016-05-24,41.06328333333334,46.38348333333334,5.567871063951573e-10
HillaryClinton_2016525,22806,45392,HillaryClinton,2016-05-25,49.26058333333333,46.796776666666666,9.888049075474022e-09
realDonaldTrump_2016525,50736,163823,realDonaldTrump,2016-05-25,49.26058333333333,46.796776666666666,9.888049075474022e-09
HillaryClinton_2016526,21110,41227,HillaryClinton,2016-05-26,44.511536666666665,42.16751,5.079789666015683e-07
realDonaldTrump_2016526,40807,130267,realDonaldTrump,2016-05-26,44.511536666666665,42.16751,5.079789666015683e-07
HillaryClinton_2016527,14512,25433,HillaryClinton,2016-05-27,43.18304153846154,42.56979307692308,1.0602640537554564
realDonaldTrump_2016527,28433,89157,realDonaldTrump,2016-05-27,43.18304153846154,42.56979307692308,1.0602640537554564
HillaryClinton_2016528,9208,18457,HillaryClinton,2016-05-28,42.00133066666667,41.981718,1.2729870577048876
realDonaldTrump_2016528,45364,137448,realDonaldTrump,2016-05-28,42.00133066666667,41.981718,1.2729870577048876
HillaryClinton_2016529,6436,18020,HillaryClinton,2016-05-29,42.660592666666666,43.38562566666667,1.1706985162877337
realDonaldTrump_2016529,35674,110042,realDonaldTrump,2016-05-29,42.660592666666666,43.38562566666667,1.1706985162877337
HillaryClinton_201653,21121,46861,HillaryClinton,2016-05-03,42.480639601990056,42.53530333333333,1.6938886245283682
realDonaldTrump_201653,56109,171554,realDonaldTrump,2016-05-03,42.480639601990056,42.53530333333333,1.6938886245283682
HillaryClinton_2016530,10891,23527,HillaryClinton,2016-05-30,41.94061323076923,40.65890830769231,0.9043647524105324
realDonaldTrump_2016530,47174,161717,realDonaldTrump,2016-05-30,41.94061323076923,40.65890830769231,0.9043647524105324
HillaryClinton_2016531,13073,26428,HillaryClinton,2016-05-31,43.610562549019605,42.38706647058823,1.0878631200932505
realDonaldTrump_2016531,37346,126567,realDonaldTrump,2016-05-31,43.610562549019605,42.38706647058823,1.0878631200932505
HillaryClinton_201654,62075,121719,HillaryClinton,2016-05-04,43.63706070707071,41.5621705050505,1.2284416132818392
realDonaldTrump_201654,25034,79032,realDonaldTrump,2016-05-04,43.63706070707071,41.5621705050505,1.2284416132818392
HillaryClinton_201655,39537,64357,HillaryClinton,2016-05-05,44.21216428571429,42.62833166666667,0.9870458439317844
realDonaldTrump_201655,126764,236776,realDonaldTrump,2016-05-05,44.21216428571429,42.62833166666667,0.9870458439317844
HillaryClinton_201656,20112,31998,HillaryClinton,2016-05-06,43.55721122807017,41.80948736842105,1.478534700863202
realDonaldTrump_201656,91430,272364,realDonaldTrump,2016-05-06,43.55721122807017,41.80948736842105,1.478534700863202
HillaryClinton_201657,21401,39034,HillaryClinton,2016-05-07,41.95727347826087,42.064727777777776,1.3367778007664757
realDonaldTrump_201657,24556,73339,realDonaldTrump,2016-05-07,41.95727347826087,42.064727777777776,1.3367778007664757
HillaryClinton_201658,7788,27106,HillaryClinton,2016-05-08,43.86522388888889,42.42498388888889,0.0733506633752596
realDonaldTrump_201658,21763,74349,realDonaldTrump,2016-05-08,43.86522388888889,42.42498388888889,0.0733506633752596
HillaryClinton_201659,10518,19391,HillaryClinton,2016-05-09,42.14965989417989,43.69179634920635,1.0623411096471491
realDonaldTrump_201659,56639,171453,realDonaldTrump,2016-05-09,42.14965989417989,43.69179634920635,1.0623411096471491
HillaryClinton_201661,43588,67677,HillaryClinton,2016-06-01,40.34279303030303,45.33018575757576,0.8475412948980685
realDonaldTrump_201661,25844,79408,realDonaldTrump,2016-06-01,40.34279303030303,45.33018575757576,0.8475412948980685
HillaryClinton_2016610,79592,224508,HillaryClinton,2016-06-10,44.847711333333336,42.21428783333333,2.0916704224345133
realDonaldTrump_2016610,81179,199387,realDonaldTrump,2016-06-10,44.847711333333336,42.21428783333333,2.0916704224345133
HillaryClinton_2016611,29341,67050,HillaryClinton,2016-06-11,44.51110579710144,42.87103826086956,1.7608204598377235
realDonaldTrump_2016611,56825,177564,realDonaldTrump,2016-06-11,44.51110579710144,42.87103826086956,1.7608204598377235
HillaryClinton_2016612,45452,114736,HillaryClinton,2016-06-12,42.276658833333336,42.08151408333333,4.7354911860864295
realDonaldTrump_2016612,134292,363357,realDonaldTrump,2016-06-12,42.276658833333336,42.08151408333333,4.7354911860864295
HillaryClinton_2016613,65880,169117,HillaryClinton,2016-06-13,42.817695394736845,42.8477383245614,3.4499601955955383
realDonaldTrump_2016613,69732,198264,realDonaldTrump,2016-06-13,42.817695394736845,42.8477383245614,3.4499601955955383
HillaryClinton_2016614,69520,165783,HillaryClinton,2016-06-14,43.41401948717949,42.50522042490843,5.722921873694354
realDonaldTrump_2016614,73883,182484,realDonaldTrump,2016-06-14,43.41401948717949,42.50522042490843,5.722921873694354
HillaryClinton_2016615,43675,112765,HillaryClinton,2016-06-15,41.83099186274509,43.49215362745098,3.416092521627484
realDonaldTrump_2016615,40424,124907,realDonaldTrump,2016-06-15,41.83099186274509,43.49215362745098,3.416092521627484
HillaryClinton_2016616,37011,89967,HillaryClinton,2016-06-16,42.18451267676768,42.8507969949495,3.367716153242222
realDonaldTrump_2016616,20348,58283,realDonaldTrump,2016-06-16,42.18451267676768,42.8507969949495,3.367716153242222
HillaryClinton_2016617,61141,143067,HillaryClinton,2016-06-17,43.752296666666666,44.63506944444444,0.478208773181362
realDonaldTrump_2016617,45608,142400,realDonaldTrump,2016-06-17,43.752296666666666,44.63506944444444,0.478208773181362
HillaryClinton_2016618,20064,61844,HillaryClinton,2016-06-18,44.76201487179487,42.17916230769231,0.9852915224914882
realDonaldTrump_2016618,39138,122554,realDonaldTrump,2016-06-18,44.76201487179487,42.17916230769231,0.9852915224914882
HillaryClinton_2016619,22569,122173,HillaryClinton,2016-06-19,43.41454205426356,42.30500258527132,19.60358725920456
realDonaldTrump_2016619,13463,41968,realDonaldTrump,2016-06-19,43.41454205426356,42.30500258527132,19.60358725920456
HillaryClinton_201662,51014,97199,HillaryClinton,2016-06-02,41.57325469135802,41.696260070987655,30.385592750189904
realDonaldTrump_201662,79229,249634,realDonaldTrump,2016-06-02,41.57325469135802,41.696260070987655,30.385592750189904
HillaryClinton_2016620,19096,55184,HillaryClinton,2016-06-20,44.49629230769231,41.00572235897436,0.2586276904535617
realDonaldTrump_2016620,6399,24928,realDonaldTrump,2016-06-20,44.49629230769231,41.00572235897436,0.2586276904535617
HillaryClinton_2016621,156465,288295,HillaryClinton,2016-06-21,45.16873844444444,42.49260155555555,0.530644701480359
realDonaldTrump_2016621,112465,285877,realDonaldTrump,2016-06-21,45.16873844444444,42.49260155555555,0.530644701480359
HillaryClinton_2016622,74904,164760,HillaryClinton,2016-06-22,44.57136696969697,42.63155727272727,0.3219085403351432
realDonaldTrump_2016622,35293,91615,realDonaldTrump,2016-06-22,44.57136696969697,42.63155727272727,0.3219085403351432
HillaryClinton_2016623,55796,127541,HillaryClinton,2016-06-23,42.34511972677596,43.20478191256831,0.6729384458127187
realDonaldTrump_2016623,78054,217218,realDonaldTrump,2016-06-23,42.34511972677596,43.20478191256831,0.6729384458127187
HillaryClinton_2016624,38591,82476,HillaryClinton,2016-06-24,45.12935523809524,41.89201571428572,0.3102252790820207
realDonaldTrump_2016624,90527,250899,realDonaldTrump,2016-06-24,45.12935523809524,41.89201571428572,0.3102252790820207
HillaryClinton_2016625,14254,34744,HillaryClinton,2016-06-25,44.54029722222222,41.98508,0.0366034326137721
realDonaldTrump_2016625,45957,151513,realDonaldTrump,2016-06-25,44.54029722222222,41.98508,0.0366034326137721
HillaryClinton_2016626,37440,106880,HillaryClinton,2016-06-26,42.91898068627451,41.85680352941177,0.5215502916635967
realDonaldTrump_2016626,75838,218773,realDonaldTrump,2016-06-26,42.91898068627451,41.85680352941177,0.5215502916635967
HillaryClinton_2016627,53269,136045,HillaryClinton,2016-06-27,42.54113,43.22254833333333,3.243880400761889e-06
realDonaldTrump_2016627,17931,58272,realDonaldTrump,2016-06-27,42.54113,43.22254833333333,3.243880400761889e-06
HillaryClinton_2016628,29074,70238,HillaryClinton,2016-06-28,40.9615,34.134980000000006,2.4797767204161882e-09
realDonaldTrump_2016628,59956,178280,realDonaldTrump,2016-06-28,40.9615,34.134980000000006,2.4797767204161882e-09
HillaryClinton_2016629,24377,55158,HillaryClinton,2016-06-29,38.28806,49.79203666666667,2.8663011232177687e-06
realDonaldTrump_2016629,41097,128221,realDonaldTrump,2016-06-29,38.28806,49.79203666666667,2.8663011232177687e-06
HillaryClinton_201663,53188,99361,HillaryClinton,2016-06-03,45.71399666666667,39.103946666666666,2.2706011875930453e-07
realDonaldTrump_201663,62561,173001,realDonaldTrump,2016-06-03,45.71399666666667,39.103946666666666,2.2706011875930453e-07
HillaryClinton_2016630,25984,62314,HillaryClinton,2016-06-30,41.34534,35.704683333333335,3.1195761756023704e-09
realDonaldTrump_2016630,41196,115585,realDonaldTrump,2016-06-30,41.34534,35.704683333333335,3.1195761756023704e-09
HillaryClinton_201664,30210,63445,HillaryClinton,2016-06-04,41.539323333333336,36.42837,3.424280370915402e-09
realDonaldTrump_201664,37653,93554,realDonaldTrump,2016-06-04,41.539323333333336,36.42837,3.424280370915402e-09
HillaryClinton_201665,24368,53400,HillaryClinton,2016-06-05,42.53500666666667,35.051186666666666,3.5017248639030467e-09
realDonaldTrump_201665,21138,59666,realDonaldTrump,2016-06-05,42.53500666666667,35.051186666666666,3.5017248639030467e-09
HillaryClinton_201666,20988,47937,HillaryClinton,2016-06-06,43.44609,39.605873333333335,1.5525726716436598e-08
realDonaldTrump_201666,60871,169808,realDonaldTrump,2016-06-06,43.44609,39.605873333333335,1.5525726716436598e-08
HillaryClinton_201667,58413,113521,HillaryClinton,2016-06-07,43.78279333333333,40.87931222222223,6.572751457392669e-07
realDonaldTrump_201667,23835,78692,realDonaldTrump,2016-06-07,43.78279333333333,40.87931222222223,6.572751457392669e-07
HillaryClinton_201668,175047,454446,HillaryClinton,2016-06-08,40.43690333333333,40.90974833333333,3.6320334295453452e-09
realDonaldTrump_201668,55831,183585,realDonaldTrump,2016-06-08,40.43690333333333,40.90974833333333,3.6320334295453452e-09
HillaryClinton_201669,570487,864183,HillaryClinton,2016-06-09,35.90445333333333,39.98701333333333,6.213232634059519e-11
realDonaldTrump_201669,200769,433474,realDonaldTrump,2016-06-09,35.90445333333333,39.98701333333333,6.213232634059519e-11
HillaryClinton_201671,15071,34744,HillaryClinton,2016-07-01,41.23672333333334,41.56694666666667,2.2767599036525773e-06
realDonaldTrump_201671,52429,150114,realDonaldTrump,2016-07-01,41.23672333333334,41.56694666666667,2.2767599036525773e-06
HillaryClinton_2016710,13501,34171,HillaryClinton,2016-07-10,39.51153,39.47201333333334,3.914743508027681e-09
realDonaldTrump_2016710,41706,129847,realDonaldTrump,2016-07-10,39.51153,39.47201333333334,3.914743508027681e-09
HillaryClinton_2016711,19130,40599,HillaryClinton,2016-07-11,39.103586666666665,40.497456666666665,4.13929009876953e-09
realDonaldTrump_2016711,29347,86906,realDonaldTrump,2016-07-11,39.103586666666665,40.497456666666665,4.13929009876953e-09
HillaryClinton_2016712,85203,227607,HillaryClinton,2016-07-12,40.39622666666667,39.32158333333333,4.187010268827672e-09
realDonaldTrump_2016712,127002,316987,realDonaldTrump,2016-07-12,40.39622666666667,39.32158333333333,4.187010268827672e-09
HillaryClinton_2016713,39198,100335,HillaryClinton,2016-07-13,45.28850083333333,41.1487975,4.672351823745817e-07
realDonaldTrump_2016713,82331,252479,realDonaldTrump,2016-07-13,45.28850083333333,41.1487975,4.672351823745817e-07
HillaryClinton_2016714,42477,101943,HillaryClinton,2016-07-14,44.27950666666666,34.27171,4.8315960932237035e-09
realDonaldTrump_2016714,64256,186832,realDonaldTrump,2016-07-14,44.27950666666666,34.27171,4.8315960932237035e-09
HillaryClinton_2016715,49237,74205,HillaryClinton,2016-07-15,44.73853,37.52022777777778,1.3974673125669925e-07
realDonaldTrump_2016715,54138,155314,realDonaldTrump,2016-07-15,44.73853,37.52022777777778,1.3974673125669925e-07
HillaryClinton_2016716,60726,107073,HillaryClinton,2016-07-16,43.966853333333326,34.922356666666666,5.7660706415495075e-09
realDonaldTrump_2016716,59946,207633,realDonaldTrump,2016-07-16,43.966853333333326,34.922356666666666,5.7660706415495075e-09
HillaryClinton_2016717,10742,24685,HillaryClinton,2016-07-17,42.85993,35.847096666666665,6.172025094512075e-09
realDonaldTrump_2016717,99792,301630,realDonaldTrump,2016-07-17,42.85993,35.847096666666665,6.172025094512075e-09
HillaryClinton_2016718,58058,131507,HillaryClinton,2016-07-18,43.55186666666666,36.07129333333333,7.764317109315894e-09
realDonaldTrump_2016718,39150,152462,realDonaldTrump,2016-07-18,43.55186666666666,36.07129333333333,7.764317109315894e-09
HillaryClinton_2016719,79357,155351,HillaryClinton,2016-07-19,41.40015,34.71246,2.742575386714522e-10
realDonaldTrump_2016719,56672,184754,realDonaldTrump,2016-07-19,41.40015,34.71246,2.742575386714522e-10
HillaryClinton_201672,9814,27888,HillaryClinton,2016-07-02,44.24447666666666,35.394693333333336,8.732295152069848e-09
realDonaldTrump_201672,74548,196872,realDonaldTrump,2016-07-02,44.24447666666666,35.394693333333336,8.732295152069848e-09
HillaryClinton_2016720,108938,197137,HillaryClinton,2016-07-20,44.435366666666674,35.31899333333333,9.208664788164006e-09
realDonaldTrump_2016720,208440,632140,realDonaldTrump,2016-07-20,44.435366666666674,35.31899333333333,9.208664788164006e-09
HillaryClinton_2016721,94255,166944,HillaryClinton,2016-07-21,40.49585,34.23791,7.445872586208148e-10
realDonaldTrump_2016721,55719,209618,realDonaldTrump,2016-07-21,40.49585,34.23791,7.445872586208148e-10
HillaryClinton_2016722,234939,437610,HillaryClinton,2016-07-22,40.69155,34.66335333333333,1.6273470006557967e-09
realDonaldTrump_2016722,62049,204275,realDonaldTrump,2016-07-22,40.69155,34.66335333333333,1.6273470006557967e-09
HillaryClinton_2016723,156576,396863,HillaryClinton,2016-07-23,39.68725333333333,35.48881,2.5257789861530532e-09
realDonaldTrump_2016723,112152,329282,realDonaldTrump,2016-07-23,39.68725333333333,35.48881,2.5257789861530532e-09
HillaryClinton_2016724,26926,53985,HillaryClinton,2016-07-24,43.59626333333333,35.41275666666667,2.684927124931642e-09
realDonaldTrump_2016724,137270,435186,realDonaldTrump,2016-07-24,43.59626333333333,35.41275666666667,2.684927124931642e-09
HillaryClinton_2016725,65424,168149,HillaryClinton,2016-07-25,42.49967083333333,43.0379025,2.273699817544385e-07
realDonaldTrump_2016725,206669,646764,realDonaldTrump,2016-07-25,42.49967083333333,43.0379025,2.273699817544385e-07
HillaryClinton_2016726,232077,619006,HillaryClinton,2016-07-26,39.074243333333335,37.26427666666667,2.676715484140428e-09
realDonaldTrump_2016726,130309,440295,realDonaldTrump,2016-07-26,39.074243333333335,37.26427666666667,2.676715484140428e-09
HillaryClinton_2016727,132786,403467,HillaryClinton,2016-07-27,38.981405,32.510905,1.6136269374464908e-06
realDonaldTrump_2016727,201994,599101,realDonaldTrump,2016-07-27,38.981405,32.510905,1.6136269374464908e-06
HillaryClinton_2016728,241945,697361,HillaryClinton,2016-07-28,42.86702666666667,36.13791666666666,9.741418602044908e-09
realDonaldTrump_2016728,169778,459233,realDonaldTrump,2016-07-28,42.86702666666667,36.13791666666666,9.741418602044908e-09
HillaryClinton_2016729,437644,1324246,HillaryClinton,2016-07-29,41.35895,36.76307333333333,9.876598196733532e-09
realDonaldTrump_2016729,198841,592188,realDonaldTrump,2016-07-29,41.35895,36.76307333333333,9.876598196733532e-09
HillaryClinton_201673,17104,44797,HillaryClinton,2016-07-03,40.85236,37.58384333333333,1.0365997454012332e-08
realDonaldTrump_201673,52303,153120,realDonaldTrump,2016-07-03,40.85236,37.58384333333333,1.0365997454012332e-08
HillaryClinton_2016730,60514,206069,HillaryClinton,2016-07-30,40.24586,38.50662333333333,1.0517400489467668e-08
realDonaldTrump_2016730,165933,512149,realDonaldTrump,2016-07-30,40.24586,38.50662333333333,1.0517400489467668e-08
HillaryClinton_2016731,42703,123297,HillaryClinton,2016-07-31,41.13602,37.831543333333336,1.1050659355591922e-08
realDonaldTrump_2016731,59925,183709,realDonaldTrump,2016-07-31,41.13602,37.831543333333336,1.1050659355591922e-08
HillaryClinton_201674,12469,36533,HillaryClinton,2016-07-04,42.24645777777778,42.50544444444444,3.7020051840742095e-06
realDonaldTrump_201674,79496,237064,realDonaldTrump,2016-07-04,42.24645777777778,42.50544444444444,3.7020051840742095e-06
HillaryClinton_201675,51385,144039,HillaryClinton,2016-07-05,43.495267142857145,43.16623476190476,1.3886546189476663e-05
realDonaldTrump_201675,97298,263504,realDonaldTrump,2016-07-05,43.495267142857145,43.16623476190476,1.3886546189476663e-05
HillaryClinton_201676,48525,106111,HillaryClinton,2016-07-06,45.29197833333333,40.66735,1.2124288441435012e-06
realDonaldTrump_201676,87531,232630,realDonaldTrump,2016-07-06,45.29197833333333,40.66735,1.2124288441435012e-06
