unique_id,adjpoll_clinton,adjpoll_trump,handle,fecha,index_weighted
20151113_Clinton vs. Trump,49.39018333333333,36.71456,Clinton vs. Trump,2015-11-13,7.108428651729937e-09
20151115_Clinton vs. Trump,41.70733166666667,41.84916333333333,Clinton vs. Trump,2015-11-15,0.0
20151116_Clinton vs. Trump,42.94991388888889,43.854084444444446,Clinton vs. Trump,2015-11-16,1.1965085976112345e-06
20151117_Clinton vs. Trump,45.14144166666667,40.746181666666665,Clinton vs. Trump,2015-11-17,8.987424291207963e-07
20151119_Clinton vs. Trump,41.58990666666667,45.99780333333334,Clinton vs. Trump,2015-11-19,3.079167635970848e-08
20151123_Clinton vs. Trump,28.92898333333333,49.27119666666667,Clinton vs. Trump,2015-11-23,1.4866739636166245e-07
20151130_Clinton vs. Trump,46.98506666666666,40.28533,Clinton vs. Trump,2015-11-30,7.418011143028051e-08
2015118_Clinton vs. Trump,40.608183333333336,45.19225,Clinton vs. Trump,2015-11-08,5.432905117262294e-07
20151213_Clinton vs. Trump,45.40981166666666,42.634728333333335,Clinton vs. Trump,2015-12-13,2.2164046926502213e-07
20151214_Clinton vs. Trump,26.044346666666666,32.87573,Clinton vs. Trump,2015-12-14,0.0
20151215_Clinton vs. Trump,46.832953333333336,43.18882,Clinton vs. Trump,2015-12-15,3.069371802531419e-09
20151217_Clinton vs. Trump,43.88612666666667,36.81850777777778,Clinton vs. Trump,2015-12-17,2.293190808253756e-07
20151218_Clinton vs. Trump,41.48158333333333,29.224453333333333,Clinton vs. Trump,2015-12-18,2.0932562417615354e-10
20151219_Clinton vs. Trump,40.57606333333333,30.749686666666666,Clinton vs. Trump,2015-12-19,4.364100479388123e-10
2015121_Clinton vs. Trump,47.669086666666665,43.957363333333326,Clinton vs. Trump,2015-12-01,4.715233146395899e-08
20151220_Clinton vs. Trump,45.18243777777778,38.05966222222222,Clinton vs. Trump,2015-12-20,6.013945936957971e-07
20151221_Clinton vs. Trump,44.618226666666665,37.783899999999996,Clinton vs. Trump,2015-12-21,1.1305012203997719e-07
20151222_Clinton vs. Trump,41.158363333333334,30.726703333333333,Clinton vs. Trump,2015-12-22,1.3019134992020786e-09
20151223_Clinton vs. Trump,37.69629333333333,33.806826666666666,Clinton vs. Trump,2015-12-23,3.53589037645162e-09
20151224_Clinton vs. Trump,40.44739666666666,32.97691666666666,Clinton vs. Trump,2015-12-24,1.247755184755464e-09
20151225_Clinton vs. Trump,40.041673333333335,34.703223333333334,Clinton vs. Trump,2015-12-25,1.3038559519308317e-09
20151226_Clinton vs. Trump,40.035920000000004,35.02928333333333,Clinton vs. Trump,2015-12-26,1.4314757502344143e-09
20151227_Clinton vs. Trump,40.32938,34.45666,Clinton vs. Trump,2015-12-27,1.5997831386176453e-09
20151228_Clinton vs. Trump,41.124343333333336,32.88200333333333,Clinton vs. Trump,2015-12-28,2.1492225705699674e-09
20151229_Clinton vs. Trump,40.71932,33.70747333333333,Clinton vs. Trump,2015-12-29,2.504011234464522e-09
2015122_Clinton vs. Trump,47.29393166666667,40.28409,Clinton vs. Trump,2015-12-02,1.7691057183447106e-06
20151230_Clinton vs. Trump,40.51376,33.834763333333335,Clinton vs. Trump,2015-12-30,2.6735300215379257e-09
20151231_Clinton vs. Trump,41.10875333333333,33.86156666666667,Clinton vs. Trump,2015-12-31,2.4105300610361262e-09
2015123_Clinton vs. Trump,47.163019999999996,40.30889,Clinton vs. Trump,2015-12-03,3.8347468661498833e-08
2015126_Clinton vs. Trump,45.690866666666665,42.629176666666666,Clinton vs. Trump,2015-12-06,1.061699751855083e-07
2015127_Clinton vs. Trump,41.06328333333334,46.38348333333334,Clinton vs. Trump,2015-12-07,5.567871063951573e-10
2015128_Clinton vs. Trump,49.26058333333333,46.796776666666666,Clinton vs. Trump,2015-12-08,9.888049075474022e-09
2015129_Clinton vs. Trump,44.511536666666665,42.16751,Clinton vs. Trump,2015-12-09,5.079789666015683e-07
20161010_Clinton vs. Trump,43.18304153846154,42.56979307692308,Clinton vs. Trump,2016-10-10,1.0602640537554564
20161011_Clinton vs. Trump,42.00133066666667,41.981718,Clinton vs. Trump,2016-10-11,1.2729870577048876
20161012_Clinton vs. Trump,42.660592666666666,43.38562566666667,Clinton vs. Trump,2016-10-12,1.1706985162877335
20161013_Clinton vs. Trump,42.480639601990056,42.53530333333333,Clinton vs. Trump,2016-10-13,1.6938886245283682
20161014_Clinton vs. Trump,41.94061323076923,40.65890830769231,Clinton vs. Trump,2016-10-14,0.9043647524105324
20161015_Clinton vs. Trump,43.610562549019605,42.38706647058823,Clinton vs. Trump,2016-10-15,1.0878631200932505
20161016_Clinton vs. Trump,43.63706070707071,41.5621705050505,Clinton vs. Trump,2016-10-16,1.2284416132818392
20161017_Clinton vs. Trump,44.21216428571429,42.62833166666667,Clinton vs. Trump,2016-10-17,0.9870458439317844
20161018_Clinton vs. Trump,43.55721122807017,41.80948736842105,Clinton vs. Trump,2016-10-18,1.478534700863202
20161019_Clinton vs. Trump,41.957273478260866,42.064727777777776,Clinton vs. Trump,2016-10-19,1.3367778007664755
2016101_Clinton vs. Trump,43.86522388888889,42.42498388888889,Clinton vs. Trump,2016-10-01,0.07335066337525963
20161020_Clinton vs. Trump,42.14965989417989,43.69179634920635,Clinton vs. Trump,2016-10-20,1.0623411096471491
20161021_Clinton vs. Trump,40.34279303030303,45.33018575757576,Clinton vs. Trump,2016-10-21,0.8475412948980685
20161022_Clinton vs. Trump,44.847711333333336,42.21428783333333,Clinton vs. Trump,2016-10-22,2.0916704224345133
20161023_Clinton vs. Trump,44.51110579710144,42.87103826086956,Clinton vs. Trump,2016-10-23,1.7608204598377235
20161024_Clinton vs. Trump,42.276658833333336,42.08151408333333,Clinton vs. Trump,2016-10-24,4.7354911860864295
20161025_Clinton vs. Trump,42.817695394736845,42.8477383245614,Clinton vs. Trump,2016-10-25,3.4499601955955383
20161026_Clinton vs. Trump,43.41401948717949,42.50522042490843,Clinton vs. Trump,2016-10-26,5.722921873694354
20161027_Clinton vs. Trump,41.830991862745094,43.49215362745098,Clinton vs. Trump,2016-10-27,3.4160925216274833
20161028_Clinton vs. Trump,42.184512676767675,42.8507969949495,Clinton vs. Trump,2016-10-28,3.367716153242222
20161029_Clinton vs. Trump,43.752296666666666,44.63506944444444,Clinton vs. Trump,2016-10-29,0.478208773181362
2016102_Clinton vs. Trump,44.76201487179487,42.17916230769231,Clinton vs. Trump,2016-10-02,0.9852915224914882
20161030_Clinton vs. Trump,43.41454205426356,42.30500258527132,Clinton vs. Trump,2016-10-30,19.60358725920456
20161031_Clinton vs. Trump,41.573254691358024,41.696260070987655,Clinton vs. Trump,2016-10-31,30.385592750189904
2016103_Clinton vs. Trump,44.49629230769231,41.00572235897436,Clinton vs. Trump,2016-10-03,0.25862769045356176
2016104_Clinton vs. Trump,45.16873844444444,42.49260155555555,Clinton vs. Trump,2016-10-04,0.530644701480359
2016105_Clinton vs. Trump,44.57136696969697,42.63155727272727,Clinton vs. Trump,2016-10-05,0.32190854033514327
2016106_Clinton vs. Trump,42.345119726775955,43.20478191256831,Clinton vs. Trump,2016-10-06,0.6729384458127187
2016107_Clinton vs. Trump,45.129355238095236,41.89201571428572,Clinton vs. Trump,2016-10-07,0.3102252790820207
2016108_Clinton vs. Trump,44.54029722222222,41.98508,Clinton vs. Trump,2016-10-08,0.03660343261377215
2016109_Clinton vs. Trump,42.91898068627451,41.85680352941177,Clinton vs. Trump,2016-10-09,0.5215502916635967
2016110_Clinton vs. Trump,42.54113,43.22254833333333,Clinton vs. Trump,2016-01-10,3.243880400761889e-06
2016111_Clinton vs. Trump,40.9615,34.134980000000006,Clinton vs. Trump,2016-11-01,2.479776720416188e-09
2016112_Clinton vs. Trump,38.28806,49.79203666666667,Clinton vs. Trump,2016-11-02,2.8663011232177687e-06
2016113_Clinton vs. Trump,45.71399666666667,39.103946666666666,Clinton vs. Trump,2016-11-03,2.2706011875930453e-07
2016114_Clinton vs. Trump,41.34534,35.704683333333335,Clinton vs. Trump,2016-11-04,3.11957617560237e-09
2016115_Clinton vs. Trump,41.539323333333336,36.42837,Clinton vs. Trump,2016-11-05,3.424280370915402e-09
2016116_Clinton vs. Trump,42.53500666666667,35.051186666666666,Clinton vs. Trump,2016-11-06,3.5017248639030467e-09
2016117_Clinton vs. Trump,43.44609,39.605873333333335,Clinton vs. Trump,2016-11-07,1.5525726716436598e-08
2016118_Clinton vs. Trump,43.78279333333333,40.879312222222225,Clinton vs. Trump,2016-11-08,6.572751457392669e-07
2016119_Clinton vs. Trump,40.43690333333333,40.90974833333333,Clinton vs. Trump,2016-11-09,3.632033429545345e-09
201611_Clinton vs. Trump,35.90445333333333,39.98701333333333,Clinton vs. Trump,2016-01-01,6.213232634059519e-11
2016120_Clinton vs. Trump,41.23672333333334,41.56694666666667,Clinton vs. Trump,2016-01-20,2.2767599036525773e-06
2016121_Clinton vs. Trump,39.51153,39.47201333333334,Clinton vs. Trump,2016-12-01,3.914743508027681e-09
2016122_Clinton vs. Trump,39.103586666666665,40.497456666666665,Clinton vs. Trump,2016-12-02,4.1392900987695305e-09
2016123_Clinton vs. Trump,40.39622666666667,39.32158333333333,Clinton vs. Trump,2016-12-03,4.187010268827672e-09
2016124_Clinton vs. Trump,45.28850083333333,41.1487975,Clinton vs. Trump,2016-12-04,4.6723518237458167e-07
2016125_Clinton vs. Trump,44.27950666666666,34.27171,Clinton vs. Trump,2016-12-05,4.8315960932237035e-09
2016126_Clinton vs. Trump,44.73853,37.52022777777778,Clinton vs. Trump,2016-12-06,1.3974673125669925e-07
2016127_Clinton vs. Trump,43.966853333333326,34.922356666666666,Clinton vs. Trump,2016-12-07,5.7660706415495075e-09
2016128_Clinton vs. Trump,42.85993,35.847096666666665,Clinton vs. Trump,2016-12-08,6.172025094512075e-09
2016129_Clinton vs. Trump,43.55186666666666,36.07129333333333,Clinton vs. Trump,2016-12-09,7.764317109315894e-09
201612_Clinton vs. Trump,41.40015,34.71246,Clinton vs. Trump,2016-01-02,2.742575386714522e-10
2016130_Clinton vs. Trump,44.244476666666664,35.394693333333336,Clinton vs. Trump,2016-01-30,8.732295152069848e-09
2016131_Clinton vs. Trump,44.435366666666674,35.31899333333333,Clinton vs. Trump,2016-01-31,9.208664788164006e-09
201613_Clinton vs. Trump,40.49585,34.23791,Clinton vs. Trump,2016-01-03,7.445872586208148e-10
201614_Clinton vs. Trump,40.69155,34.66335333333333,Clinton vs. Trump,2016-01-04,1.6273470006557967e-09
201615_Clinton vs. Trump,39.68725333333333,35.48881,Clinton vs. Trump,2016-01-05,2.525778986153053e-09
201616_Clinton vs. Trump,43.59626333333333,35.41275666666667,Clinton vs. Trump,2016-01-06,2.684927124931642e-09
201617_Clinton vs. Trump,42.49967083333333,43.0379025,Clinton vs. Trump,2016-01-07,2.273699817544385e-07
201618_Clinton vs. Trump,39.074243333333335,37.26427666666667,Clinton vs. Trump,2016-01-08,2.6767154841404285e-09
201619_Clinton vs. Trump,38.981405,32.510905,Clinton vs. Trump,2016-01-09,1.6136269374464908e-06
2016210_Clinton vs. Trump,42.86702666666667,36.13791666666666,Clinton vs. Trump,2016-02-10,9.741418602044907e-09
2016211_Clinton vs. Trump,41.35895,36.76307333333333,Clinton vs. Trump,2016-02-11,9.876598196733532e-09
2016212_Clinton vs. Trump,40.85236,37.583843333333334,Clinton vs. Trump,2016-02-12,1.0365997454012332e-08
2016213_Clinton vs. Trump,40.24586,38.50662333333333,Clinton vs. Trump,2016-02-13,1.0517400489467669e-08
2016214_Clinton vs. Trump,41.13602,37.831543333333336,Clinton vs. Trump,2016-02-14,1.1050659355591922e-08
2016215_Clinton vs. Trump,42.24645777777778,42.50544444444444,Clinton vs. Trump,2016-02-15,3.7020051840742103e-06
2016216_Clinton vs. Trump,43.495267142857145,43.16623476190476,Clinton vs. Trump,2016-02-16,1.3886546189476663e-05
2016217_Clinton vs. Trump,45.29197833333333,40.66735,Clinton vs. Trump,2016-02-17,1.2124288441435012e-06
2016218_Clinton vs. Trump,42.19336666666667,37.61804333333333,Clinton vs. Trump,2016-02-18,1.9134794439439938e-08
2016219_Clinton vs. Trump,42.426395,40.11371833333333,Clinton vs. Trump,2016-02-19,4.685687938972787e-06
201621_Clinton vs. Trump,43.92683666666667,35.24251,Clinton vs. Trump,2016-02-01,9.311935254786951e-09
2016220_Clinton vs. Trump,38.97882111111111,41.23314,Clinton vs. Trump,2016-02-20,2.8085204941454973e-06
2016221_Clinton vs. Trump,43.049778333333336,38.52193833333333,Clinton vs. Trump,2016-02-21,2.407666160473456e-08
2016222_Clinton vs. Trump,37.643481666666666,46.027955,Clinton vs. Trump,2016-02-22,4.853773431381186e-05
2016223_Clinton vs. Trump,39.23186833333333,42.18434666666666,Clinton vs. Trump,2016-02-23,1.2947059120810191e-05
2016224_Clinton vs. Trump,41.8392,37.65226666666667,Clinton vs. Trump,2016-02-24,1.997735965318968e-08
2016225_Clinton vs. Trump,42.12119166666667,42.737815000000005,Clinton vs. Trump,2016-02-25,2.2514487780940672e-08
2016226_Clinton vs. Trump,38.431605,42.77850333333333,Clinton vs. Trump,2016-02-26,5.456909087678678e-07
2016227_Clinton vs. Trump,44.73489833333333,42.475273333333334,Clinton vs. Trump,2016-02-27,4.069798260142871e-06
2016228_Clinton vs. Trump,45.41140222222222,39.65714777777778,Clinton vs. Trump,2016-02-28,1.3365309535721277e-06
2016229_Clinton vs. Trump,43.66723166666666,38.964025,Clinton vs. Trump,2016-02-29,4.1793779265930534e-06
201622_Clinton vs. Trump,44.61781,35.06664333333333,Clinton vs. Trump,2016-02-02,9.944878353259408e-09
201623_Clinton vs. Trump,48.05676444444444,37.59436,Clinton vs. Trump,2016-02-03,9.395268874940258e-07
201624_Clinton vs. Trump,42.93602222222222,40.77421777777778,Clinton vs. Trump,2016-02-04,2.8343052824054162e-06
201625_Clinton vs. Trump,43.439915000000006,38.54165166666667,Clinton vs. Trump,2016-02-05,2.7017347185700357e-06
201626_Clinton vs. Trump,43.712894444444444,39.76605333333333,Clinton vs. Trump,2016-02-06,7.766303715964513e-06
201627_Clinton vs. Trump,44.190575555555554,40.32687222222222,Clinton vs. Trump,2016-02-07,1.9601640628033255e-05
201628_Clinton vs. Trump,43.379889999999996,35.58992,Clinton vs. Trump,2016-02-08,9.007737565105023e-09
201629_Clinton vs. Trump,45.47421666666667,33.61337,Clinton vs. Trump,2016-02-09,9.578072352748545e-09
2016310_Clinton vs. Trump,43.83734904761905,41.21613,Clinton vs. Trump,2016-03-10,0.0002009760759776511
2016311_Clinton vs. Trump,40.49714111111111,38.57530666666666,Clinton vs. Trump,2016-03-11,2.7256704887662214e-05
2016312_Clinton vs. Trump,41.188161666666666,41.322,Clinton vs. Trump,2016-03-12,5.91533865039913e-07
2016313_Clinton vs. Trump,43.305883333333334,39.89910666666666,Clinton vs. Trump,2016-03-13,1.1849903077310891e-07
2016314_Clinton vs. Trump,39.23822,39.93445666666667,Clinton vs. Trump,2016-03-14,5.2921016386724995e-08
2016315_Clinton vs. Trump,38.00068,37.581160000000004,Clinton vs. Trump,2016-03-15,5.563368468700038e-08
2016316_Clinton vs. Trump,46.73784333333333,36.8521,Clinton vs. Trump,2016-03-16,6.747877668750964e-06
2016317_Clinton vs. Trump,44.14848222222222,39.999274444444445,Clinton vs. Trump,2016-03-17,3.86354974124547e-06
2016318_Clinton vs. Trump,42.75765166666667,40.99510333333333,Clinton vs. Trump,2016-03-18,9.842549318551947e-08
2016319_Clinton vs. Trump,38.14059,40.97935666666667,Clinton vs. Trump,2016-03-19,6.088444761788093e-08
201631_Clinton vs. Trump,40.770285,37.22016166666666,Clinton vs. Trump,2016-03-01,6.547620820791975e-08
2016320_Clinton vs. Trump,44.31016888888889,40.723283888888886,Clinton vs. Trump,2016-03-20,4.7001891152549695e-05
2016321_Clinton vs. Trump,43.606165,41.97098583333334,Clinton vs. Trump,2016-03-21,1.1277670426874805e-05
2016322_Clinton vs. Trump,45.879278666666664,38.20986066666667,Clinton vs. Trump,2016-03-22,4.879157560606412e-05
2016323_Clinton vs. Trump,47.24163888888889,36.52870111111111,Clinton vs. Trump,2016-03-23,6.728139914602348e-05
2016324_Clinton vs. Trump,45.280716,39.426078,Clinton vs. Trump,2016-03-24,0.0001268353610422428
2016325_Clinton vs. Trump,41.903729999999996,37.42008,Clinton vs. Trump,2016-03-25,7.371640806843333e-08
2016326_Clinton vs. Trump,43.99796555555556,40.70288222222222,Clinton vs. Trump,2016-03-26,6.205832881100109e-06
2016327_Clinton vs. Trump,43.65033333333333,36.347636666666666,Clinton vs. Trump,2016-03-27,8.435680512976974e-08
2016328_Clinton vs. Trump,44.655335,38.149645,Clinton vs. Trump,2016-03-28,1.1155797425474465e-07
2016329_Clinton vs. Trump,47.519622222222225,37.53135333333333,Clinton vs. Trump,2016-03-29,0.00014043637021196159
201632_Clinton vs. Trump,42.84811833333333,38.37903666666667,Clinton vs. Trump,2016-03-02,8.303594134370317e-06
2016330_Clinton vs. Trump,46.070771666666666,40.72915,Clinton vs. Trump,2016-03-30,0.0003623790143052595
2016331_Clinton vs. Trump,46.19312166666666,38.742595,Clinton vs. Trump,2016-03-31,5.624279469712123e-05
201633_Clinton vs. Trump,49.63909,37.782598888888884,Clinton vs. Trump,2016-03-03,0.00013557470106995148
201634_Clinton vs. Trump,39.111783333333335,38.28554833333333,Clinton vs. Trump,2016-03-04,3.994975962068024e-07
201635_Clinton vs. Trump,42.656216666666666,34.22924666666666,Clinton vs. Trump,2016-03-05,3.461311237414397e-08
201636_Clinton vs. Trump,45.844654999999996,41.411824583333335,Clinton vs. Trump,2016-03-06,3.5593190353173575e-05
201637_Clinton vs. Trump,42.346243333333334,32.44883,Clinton vs. Trump,2016-03-07,4.2522056098527766e-08
201638_Clinton vs. Trump,43.351773333333334,32.56041666666667,Clinton vs. Trump,2016-03-08,4.858091715265123e-08
201639_Clinton vs. Trump,44.451429999999995,32.573613333333334,Clinton vs. Trump,2016-03-09,4.972507122507047e-08
2016410_Clinton vs. Trump,53.791914,34.630198666666665,Clinton vs. Trump,2016-04-10,0.0009420060231251052
2016411_Clinton vs. Trump,45.13381916666666,38.44657083333333,Clinton vs. Trump,2016-04-11,0.0001339467205957107
2016412_Clinton vs. Trump,47.286228333333334,38.960793333333335,Clinton vs. Trump,2016-04-12,1.3643023412137258e-05
2016413_Clinton vs. Trump,46.263355,39.612183333333334,Clinton vs. Trump,2016-04-13,1.2210602741856754e-05
2016414_Clinton vs. Trump,46.54372166666667,39.58074833333333,Clinton vs. Trump,2016-04-14,1.6388860128294872e-05
2016415_Clinton vs. Trump,44.46689222222222,39.19845222222222,Clinton vs. Trump,2016-04-15,6.268386246605132e-05
2016416_Clinton vs. Trump,39.458995,35.281565,Clinton vs. Trump,2016-04-16,3.536001902160667e-05
2016417_Clinton vs. Trump,49.73843,35.97035277777778,Clinton vs. Trump,2016-04-17,0.00032105608106800985
2016418_Clinton vs. Trump,43.82154,34.97533333333333,Clinton vs. Trump,2016-04-18,2.6796458771926913e-07
2016419_Clinton vs. Trump,36.358756666666665,43.05139499999999,Clinton vs. Trump,2016-04-19,5.828277090665387e-06
201641_Clinton vs. Trump,43.45751333333333,34.41848666666667,Clinton vs. Trump,2016-04-01,1.6409688773488312e-07
2016420_Clinton vs. Trump,46.88896583333334,40.978896666666664,Clinton vs. Trump,2016-04-20,4.164287187203287e-05
2016421_Clinton vs. Trump,40.38883333333333,41.97300333333333,Clinton vs. Trump,2016-04-21,2.5231537681937337e-05
2016422_Clinton vs. Trump,45.166290000000004,40.40329333333333,Clinton vs. Trump,2016-04-22,5.33916088065103e-07
