unique_id,adjpoll_clinton,adjpoll_trump,handle,fecha,index_weighted
2016423_Clinton vs. Trump,44.71987333333333,35.88315333333333,Clinton vs. Trump,2016-04-23,3.912528908442618e-07
2016424_Clinton vs. Trump,44.70601166666666,39.62391833333333,Clinton vs. Trump,2016-04-24,3.769349467892743e-05
2016425_Clinton vs. Trump,46.90206166666667,40.17379333333333,Clinton vs. Trump,2016-04-25,6.721116440098114e-06
2016426_Clinton vs. Trump,41.01627555555555,39.62590888888889,Clinton vs. Trump,2016-04-26,3.929896165369096e-06
2016427_Clinton vs. Trump,47.56965066666667,38.526123999999996,Clinton vs. Trump,2016-04-27,0.00012493312057310524
2016428_Clinton vs. Trump,42.072966666666666,43.4015975,Clinton vs. Trump,2016-04-28,0.0012775901468274863
2016429_Clinton vs. Trump,45.278211666666664,41.191965,Clinton vs. Trump,2016-04-29,8.770066519627801e-07
201642_Clinton vs. Trump,44.84455333333333,36.14365166666666,Clinton vs. Trump,2016-04-02,6.325096982452103e-06
2016430_Clinton vs. Trump,49.540995,37.56458833333333,Clinton vs. Trump,2016-04-30,5.751927362000926e-07
201643_Clinton vs. Trump,47.54681185185185,35.87386814814815,Clinton vs. Trump,2016-04-03,0.000578746409234944
201644_Clinton vs. Trump,47.73394,36.73071111111111,Clinton vs. Trump,2016-04-04,1.2553956441606688e-07
201645_Clinton vs. Trump,37.90454833333333,38.379835,Clinton vs. Trump,2016-04-05,1.1481857700395654e-07
201646_Clinton vs. Trump,40.46124666666667,35.09309,Clinton vs. Trump,2016-04-06,1.2496315083415624e-07
201647_Clinton vs. Trump,47.34266416666667,38.48706833333333,Clinton vs. Trump,2016-04-07,0.0007854480234844233
201648_Clinton vs. Trump,45.540234999999996,37.301248333333334,Clinton vs. Trump,2016-04-08,3.9904600392508147e-05
201649_Clinton vs. Trump,52.03577666666666,32.443315000000005,Clinton vs. Trump,2016-04-09,0.000865050181045387
2016510_Clinton vs. Trump,39.558147777777776,44.79023111111111,Clinton vs. Trump,2016-05-10,3.139398204439708e-06
2016511_Clinton vs. Trump,38.69068,43.374406666666665,Clinton vs. Trump,2016-05-11,0.00046907164425818987
2016512_Clinton vs. Trump,41.27435666666667,41.16437,Clinton vs. Trump,2016-05-12,0.00027361297973472955
2016513_Clinton vs. Trump,41.85368333333333,42.30535666666667,Clinton vs. Trump,2016-05-13,6.454580532537742e-05
2016514_Clinton vs. Trump,42.50094333333333,39.86929,Clinton vs. Trump,2016-05-14,7.213308745286737e-07
2016515_Clinton vs. Trump,40.8843437037037,42.24083703703704,Clinton vs. Trump,2016-05-15,0.001082780417394899
2016516_Clinton vs. Trump,45.29985833333333,39.7245675,Clinton vs. Trump,2016-05-16,0.002712628159885782
2016517_Clinton vs. Trump,42.80566083333333,42.72694416666667,Clinton vs. Trump,2016-05-17,0.0001274679995833121
2016518_Clinton vs. Trump,42.025261111111114,41.50062666666666,Clinton vs. Trump,2016-05-18,0.00012368869836980892
2016519_Clinton vs. Trump,43.73998944444444,43.17410722222222,Clinton vs. Trump,2016-05-19,0.0007566950617210105
201651_Clinton vs. Trump,42.046545,44.610058333333335,Clinton vs. Trump,2016-05-01,0.0005936295011314469
2016520_Clinton vs. Trump,43.43150833333333,43.08917333333333,Clinton vs. Trump,2016-05-20,2.0479743476632847e-05
2016521_Clinton vs. Trump,42.34551,37.86199666666667,Clinton vs. Trump,2016-05-21,1.0150064002427814e-06
2016522_Clinton vs. Trump,46.22414666666667,41.04468428571428,Clinton vs. Trump,2016-05-22,0.0005887965238111743
2016523_Clinton vs. Trump,41.33793083333333,41.76465833333334,Clinton vs. Trump,2016-05-23,0.00010930075734401515
2016524_Clinton vs. Trump,42.911903333333335,39.64185888888889,Clinton vs. Trump,2016-05-24,0.0012725102034657158
2016525_Clinton vs. Trump,43.285603333333334,42.561778333333336,Clinton vs. Trump,2016-05-25,0.0005390081297898566
2016526_Clinton vs. Trump,45.19136,37.73177111111111,Clinton vs. Trump,2016-05-26,7.142277035071319e-05
2016527_Clinton vs. Trump,41.091791666666666,37.20021166666667,Clinton vs. Trump,2016-05-27,0.0006817863742782643
2016528_Clinton vs. Trump,43.72379,40.39103333333333,Clinton vs. Trump,2016-05-28,0.00025482244888844083
2016529_Clinton vs. Trump,46.257085,41.949668333333335,Clinton vs. Trump,2016-05-29,1.9121145311726572e-06
201652_Clinton vs. Trump,46.1838,41.19592166666666,Clinton vs. Trump,2016-05-02,7.94873530091516e-07
2016530_Clinton vs. Trump,43.54987083333333,42.80921833333333,Clinton vs. Trump,2016-05-30,0.0008733133953009323
2016531_Clinton vs. Trump,52.00413583333333,35.210769166666665,Clinton vs. Trump,2016-05-31,0.006760759492028467
201653_Clinton vs. Trump,45.59196666666667,37.778423333333336,Clinton vs. Trump,2016-05-03,4.7539513960734076e-07
201654_Clinton vs. Trump,38.86714166666667,44.76670166666667,Clinton vs. Trump,2016-05-04,0.00012792118005449754
201655_Clinton vs. Trump,46.127759999999995,37.48444111111111,Clinton vs. Trump,2016-05-05,0.00011202817316979647
201656_Clinton vs. Trump,39.73511666666667,45.62750166666667,Clinton vs. Trump,2016-05-06,3.0827810485965317e-05
201657_Clinton vs. Trump,43.59370666666666,37.609453333333335,Clinton vs. Trump,2016-05-07,6.177293988455145e-07
201658_Clinton vs. Trump,43.521343333333334,43.74225466666667,Clinton vs. Trump,2016-05-08,7.558868905650331e-07
201659_Clinton vs. Trump,42.963101333333334,40.53325866666667,Clinton vs. Trump,2016-05-09,0.00026542350456010164
2016610_Clinton vs. Trump,48.422937777777776,35.617895555555556,Clinton vs. Trump,2016-06-10,0.00026085728689643367
2016611_Clinton vs. Trump,45.09970666666667,33.90665666666666,Clinton vs. Trump,2016-06-11,3.072541641215601e-06
2016612_Clinton vs. Trump,45.15754888888889,37.892950000000006,Clinton vs. Trump,2016-06-12,3.4910440989969347e-06
2016613_Clinton vs. Trump,44.8494325,37.394260833333334,Clinton vs. Trump,2016-06-13,0.0010872215423345815
2016614_Clinton vs. Trump,39.62865333333333,38.62037333333333,Clinton vs. Trump,2016-06-14,0.00151141301032219
2016615_Clinton vs. Trump,45.77514666666667,38.695680833333334,Clinton vs. Trump,2016-06-15,0.0017503859024427765
2016616_Clinton vs. Trump,46.418124166666665,39.886495833333335,Clinton vs. Trump,2016-06-16,0.00020078991425123756
2016617_Clinton vs. Trump,37.715376666666664,38.22173333333333,Clinton vs. Trump,2016-06-17,3.7524582317892986e-06
2016618_Clinton vs. Trump,44.841232857142856,42.608086666666665,Clinton vs. Trump,2016-06-18,0.0016892522860289228
2016619_Clinton vs. Trump,44.56760238095238,40.374050476190476,Clinton vs. Trump,2016-06-19,0.0010403399354053456
201661_Clinton vs. Trump,38.275729999999996,36.51813555555556,Clinton vs. Trump,2016-06-01,3.5001940832546666e-06
2016620_Clinton vs. Trump,44.73294235294117,42.48807764705882,Clinton vs. Trump,2016-06-20,0.004258323383979373
2016621_Clinton vs. Trump,43.267581904761904,41.39328761904762,Clinton vs. Trump,2016-06-21,0.0008296760443238562
2016622_Clinton vs. Trump,45.63160791666667,39.70150541666667,Clinton vs. Trump,2016-06-22,0.005256569883502798
2016623_Clinton vs. Trump,44.471440666666666,42.05567766666666,Clinton vs. Trump,2016-06-23,0.0033898347178778895
2016624_Clinton vs. Trump,45.32340333333334,41.064973333333334,Clinton vs. Trump,2016-06-24,0.0040916981865469155
2016625_Clinton vs. Trump,46.45611,37.08667,Clinton vs. Trump,2016-06-25,5.253030215771582e-06
2016626_Clinton vs. Trump,47.90045133333333,38.23932933333333,Clinton vs. Trump,2016-06-26,0.0009234903310999189
2016627_Clinton vs. Trump,45.45353444444444,40.33730444444444,Clinton vs. Trump,2016-06-27,0.0021096127656111048
2016628_Clinton vs. Trump,48.246753846153844,43.448826153846156,Clinton vs. Trump,2016-06-28,0.006775757838832231
2016629_Clinton vs. Trump,44.390438095238096,38.57974857142857,Clinton vs. Trump,2016-06-29,0.003210621129614543
201662_Clinton vs. Trump,46.31574333333333,40.82161,Clinton vs. Trump,2016-06-02,0.0001833301404741036
2016630_Clinton vs. Trump,46.90495333333333,36.57855,Clinton vs. Trump,2016-06-30,6.503390598070101e-06
201663_Clinton vs. Trump,48.08893555555555,35.14010888888889,Clinton vs. Trump,2016-06-03,0.00236644056003978
201664_Clinton vs. Trump,38.810675,42.90551666666667,Clinton vs. Trump,2016-06-04,3.5492323306638783e-05
201665_Clinton vs. Trump,45.018923666666666,42.712048333333335,Clinton vs. Trump,2016-06-05,0.002623118498684165
201666_Clinton vs. Trump,46.419470000000004,38.310649999999995,Clinton vs. Trump,2016-06-06,0.0006222369029141783
201667_Clinton vs. Trump,45.09089888888889,36.91759,Clinton vs. Trump,2016-06-07,0.0007018320936609593
201668_Clinton vs. Trump,41.1970025,38.3900075,Clinton vs. Trump,2016-06-08,0.002155283483080901
201669_Clinton vs. Trump,44.956273333333336,36.31372666666667,Clinton vs. Trump,2016-06-09,2.370558264423677e-06
2016710_Clinton vs. Trump,43.7096625,42.640818055555556,Clinton vs. Trump,2016-07-10,0.009834528241130088
2016711_Clinton vs. Trump,42.11159142857143,42.04170928571428,Clinton vs. Trump,2016-07-11,0.007151016390054388
2016712_Clinton vs. Trump,44.24537083333333,39.61969583333333,Clinton vs. Trump,2016-07-12,0.007476379478505055
2016713_Clinton vs. Trump,43.95250933333333,41.206364666666666,Clinton vs. Trump,2016-07-13,0.0031443897095201983
2016714_Clinton vs. Trump,46.086830666666664,38.158168,Clinton vs. Trump,2016-07-14,0.0015124877789366989
2016715_Clinton vs. Trump,43.67715375,39.61947541666667,Clinton vs. Trump,2016-07-15,0.012735582526364697
2016716_Clinton vs. Trump,43.73071296296296,41.19099666666666,Clinton vs. Trump,2016-07-16,0.005795282261602539
2016717_Clinton vs. Trump,44.999856190476194,40.68176571428572,Clinton vs. Trump,2016-07-17,0.024593339223468548
2016718_Clinton vs. Trump,43.56048933333333,41.03705733333333,Clinton vs. Trump,2016-07-18,0.0023572430147579494
2016719_Clinton vs. Trump,43.61589111111111,42.87320166666667,Clinton vs. Trump,2016-07-19,0.034984444498073974
201671_Clinton vs. Trump,45.726643333333335,37.77498666666667,Clinton vs. Trump,2016-07-01,9.168042600533135e-06
2016720_Clinton vs. Trump,44.35940466666667,41.920767999999995,Clinton vs. Trump,2016-07-20,0.0011624167070368597
2016721_Clinton vs. Trump,40.19300777777778,45.473437777777775,Clinton vs. Trump,2016-07-21,0.0050613970941729945
2016722_Clinton vs. Trump,44.27301,44.11967722222222,Clinton vs. Trump,2016-07-22,0.0015843022045849897
2016723_Clinton vs. Trump,43.13908,38.662335,Clinton vs. Trump,2016-07-23,0.0021793235222210944
2016724_Clinton vs. Trump,43.07493145833333,44.511973958333336,Clinton vs. Trump,2016-07-24,0.029651740061779928
2016725_Clinton vs. Trump,39.88809583333333,46.66508416666667,Clinton vs. Trump,2016-07-25,0.0003248078078533459
2016726_Clinton vs. Trump,44.939346666666665,42.72397,Clinton vs. Trump,2016-07-26,0.0014301391480030733
2016727_Clinton vs. Trump,43.74320624999999,44.26207875,Clinton vs. Trump,2016-07-27,0.004795069283397454
2016728_Clinton vs. Trump,43.28055666666667,43.607282222222224,Clinton vs. Trump,2016-07-28,5.364244899839622e-05
2016729_Clinton vs. Trump,44.64630066666667,43.069336666666665,Clinton vs. Trump,2016-07-29,0.006792888854846779
201672_Clinton vs. Trump,49.23121166666667,33.639698333333335,Clinton vs. Trump,2016-07-02,0.0010398243768036163
2016730_Clinton vs. Trump,45.338565333333335,43.021392666666664,Clinton vs. Trump,2016-07-30,0.00185967913160159
2016731_Clinton vs. Trump,45.541256,43.814830666666666,Clinton vs. Trump,2016-07-31,0.00804667501741237
201673_Clinton vs. Trump,44.801476666666666,40.63019833333333,Clinton vs. Trump,2016-07-03,1.1810110992093809e-05
201674_Clinton vs. Trump,45.16649555555556,41.411055555555556,Clinton vs. Trump,2016-07-04,5.839676737487666e-05
201675_Clinton vs. Trump,45.52432833333334,41.77307583333333,Clinton vs. Trump,2016-07-05,0.0011074646721053259
201676_Clinton vs. Trump,43.69929333333333,41.734792222222225,Clinton vs. Trump,2016-07-06,0.0026611536763463876
201677_Clinton vs. Trump,41.167856666666665,40.361775,Clinton vs. Trump,2016-07-07,0.0007137355246457799
201678_Clinton vs. Trump,42.3456025,39.24473666666667,Clinton vs. Trump,2016-07-08,0.009947468079489855
201679_Clinton vs. Trump,44.30795166666667,37.83308,Clinton vs. Trump,2016-07-09,0.004451121842050152
2016810_Clinton vs. Trump,44.84263,40.64891642857143,Clinton vs. Trump,2016-08-10,0.04545565283524176
2016811_Clinton vs. Trump,44.332543888888885,45.05139388888889,Clinton vs. Trump,2016-08-11,0.01205676830133212
2016812_Clinton vs. Trump,45.58933857142857,42.54488952380952,Clinton vs. Trump,2016-08-12,0.023948817316159016
2016813_Clinton vs. Trump,44.871834444444445,39.099695555555556,Clinton vs. Trump,2016-08-13,0.014756550360757922
2016814_Clinton vs. Trump,43.59642888888889,41.811976296296294,Clinton vs. Trump,2016-08-14,0.022965043535585615
2016815_Clinton vs. Trump,46.97275904761905,42.007826190476194,Clinton vs. Trump,2016-08-15,0.012610796728804285
2016816_Clinton vs. Trump,42.81504005208333,41.2716071875,Clinton vs. Trump,2016-08-16,0.02258670573897124
2016817_Clinton vs. Trump,44.25685259259259,42.65053851851852,Clinton vs. Trump,2016-08-17,0.016743441172115774
2016818_Clinton vs. Trump,41.78638055555555,42.599411180555556,Clinton vs. Trump,2016-08-18,0.005606569293212816
2016819_Clinton vs. Trump,45.05264761904762,41.661857142857144,Clinton vs. Trump,2016-08-19,0.0248543958526687
201681_Clinton vs. Trump,45.7263896969697,42.499992121212124,Clinton vs. Trump,2016-08-01,0.01153185727659866
2016820_Clinton vs. Trump,44.956817407407414,40.55654333333333,Clinton vs. Trump,2016-08-20,0.003810092054164876
2016821_Clinton vs. Trump,41.95315962962963,41.04973222222222,Clinton vs. Trump,2016-08-21,0.0682281414424081
2016822_Clinton vs. Trump,44.49908047619048,43.75125476190476,Clinton vs. Trump,2016-08-22,0.014571893086873676
2016823_Clinton vs. Trump,42.02020247311828,42.48281155913978,Clinton vs. Trump,2016-08-23,0.3099840788586384
2016824_Clinton vs. Trump,44.96031925925926,42.42400037037037,Clinton vs. Trump,2016-08-24,0.030248203029970562
2016825_Clinton vs. Trump,42.549112,42.6939062962963,Clinton vs. Trump,2016-08-25,0.001569292019211303
2016826_Clinton vs. Trump,44.45216933333334,42.746178,Clinton vs. Trump,2016-08-26,0.0005350371042045318
2016827_Clinton vs. Trump,44.111199444444445,43.36284972222222,Clinton vs. Trump,2016-08-27,0.12412716088102883
2016828_Clinton vs. Trump,44.230930416666666,42.65122395833333,Clinton vs. Trump,2016-08-28,0.12161505437126338
2016829_Clinton vs. Trump,44.13584133333333,42.727744333333334,Clinton vs. Trump,2016-08-29,0.034686577622275214
201682_Clinton vs. Trump,46.01893285714286,42.95637238095238,Clinton vs. Trump,2016-08-02,0.0013720920344731681
2016830_Clinton vs. Trump,42.846432380952386,41.287175978835975,Clinton vs. Trump,2016-08-30,0.07153741928466541
2016831_Clinton vs. Trump,42.056244666666665,42.22328233333334,Clinton vs. Trump,2016-08-31,0.061434053597169073
201683_Clinton vs. Trump,45.20485111111111,41.91715851851853,Clinton vs. Trump,2016-08-03,0.011625542999819083
201684_Clinton vs. Trump,43.81494743589744,41.30117230769231,Clinton vs. Trump,2016-08-04,0.01574921342779475
201685_Clinton vs. Trump,46.00186708333334,42.195712916666665,Clinton vs. Trump,2016-08-05,0.010221490205680394
201686_Clinton vs. Trump,46.02600733333334,42.11627733333333,Clinton vs. Trump,2016-08-06,0.0002810855252562847
201687_Clinton vs. Trump,45.55722789473684,42.188063508771926,Clinton vs. Trump,2016-08-07,0.03305730797493223
201688_Clinton vs. Trump,46.12439233333334,41.385895,Clinton vs. Trump,2016-08-08,0.07029250768211187
201689_Clinton vs. Trump,44.178618666666665,41.46637633333333,Clinton vs. Trump,2016-08-09,0.008916818406162834
2016910_Clinton vs. Trump,44.24587666666667,42.31675454545454,Clinton vs. Trump,2016-09-10,0.1391908185919447
2016911_Clinton vs. Trump,42.26417424242425,43.97350242424242,Clinton vs. Trump,2016-09-11,0.092345562812458
2016912_Clinton vs. Trump,44.573357692307695,43.578722820512816,Clinton vs. Trump,2016-09-12,0.2781515223122282
2016913_Clinton vs. Trump,40.623811764705884,43.56715666666667,Clinton vs. Trump,2016-09-13,0.26559705389298555
2016914_Clinton vs. Trump,44.04302380952381,42.14008380952381,Clinton vs. Trump,2016-09-14,0.14480007792784397
2016915_Clinton vs. Trump,41.33578266666667,43.9761024,Clinton vs. Trump,2016-09-15,0.05236714779193725
2016916_Clinton vs. Trump,43.816495277777776,42.77099527777778,Clinton vs. Trump,2016-09-16,0.06694704729398479
2016917_Clinton vs. Trump,38.93101484848485,46.18997848484848,Clinton vs. Trump,2016-09-17,0.07296982901093617
2016918_Clinton vs. Trump,44.110062666666664,41.88317,Clinton vs. Trump,2016-09-18,0.08796221832744139
2016919_Clinton vs. Trump,42.879639999999995,42.28949355555555,Clinton vs. Trump,2016-09-19,0.22755152319752742
201691_Clinton vs. Trump,40.821583733333334,43.87821606666667,Clinton vs. Trump,2016-09-01,0.19229272140170015
2016920_Clinton vs. Trump,42.02417776255708,42.36609621004566,Clinton vs. Trump,2016-09-20,0.4254746023835889
2016921_Clinton vs. Trump,44.095822121212116,43.669881515151516,Clinton vs. Trump,2016-09-21,0.1352790784079666
2016922_Clinton vs. Trump,41.809606497175146,43.88200242937853,Clinton vs. Trump,2016-09-22,0.1951084308421788
2016923_Clinton vs. Trump,44.23204019607843,41.74342882352941,Clinton vs. Trump,2016-09-23,0.45954498351688
2016924_Clinton vs. Trump,44.15719851851851,42.64805370370371,Clinton vs. Trump,2016-09-24,0.17397514921762627
2016925_Clinton vs. Trump,44.73030205128205,42.357987179487175,Clinton vs. Trump,2016-09-25,0.4623252326289299
2016926_Clinton vs. Trump,41.16214262295082,43.16019950819672,Clinton vs. Trump,2016-09-26,0.35477918697072225
2016927_Clinton vs. Trump,45.11779694444445,42.886295555555556,Clinton vs. Trump,2016-09-27,0.28174360162198964
2016928_Clinton vs. Trump,46.34135785714285,41.02704404761904,Clinton vs. Trump,2016-09-28,0.4428781228096345
2016929_Clinton vs. Trump,42.24314587570622,43.271268305084746,Clinton vs. Trump,2016-09-29,0.338956008452948
201692_Clinton vs. Trump,44.12152833333334,42.74763458333334,Clinton vs. Trump,2016-09-02,0.026094758569570855
2016930_Clinton vs. Trump,44.96089033333333,41.70892066666667,Clinton vs. Trump,2016-09-30,0.22707453159867924
201693_Clinton vs. Trump,44.90232333333333,41.86296333333333,Clinton vs. Trump,2016-09-03,0.0003838649938954273
201694_Clinton vs. Trump,44.708128888888886,42.927079444444445,Clinton vs. Trump,2016-09-04,0.02117923040198669
201695_Clinton vs. Trump,47.22830694444444,38.49841055555556,Clinton vs. Trump,2016-09-05,0.13915335009949356
201696_Clinton vs. Trump,41.298731581920904,42.46407480225989,Clinton vs. Trump,2016-09-06,0.016333871053776507
201697_Clinton vs. Trump,44.603203846153846,41.36983897435898,Clinton vs. Trump,2016-09-07,0.09787929969526746
201698_Clinton vs. Trump,41.63269867816092,44.100323103448275,Clinton vs. Trump,2016-09-08,0.19337258239984337
201699_Clinton vs. Trump,41.475780416666666,43.583152500000004,Clinton vs. Trump,2016-09-09,0.06303140553055823
